_id,Category,Supporting Ministry,Community,Project,Status,Target Completion Date,Description,Result,Area,Region,Address,Postal Code,Highway / Transit Line,Estimated Total Budget,Municipal Funding,Provincial Funding,Federal Funding,Other Funding,Website,Latitude,Longitude
187,Child care,Education,Ottawa,Mary Honeywell Public Elementary School,Complete,September 2023,Renovation of existing school,Renovation to accommodate 10 child care spaces,Ottawa,East,54 KENNEVALE DR,K2J3B2,,"$259,648",,Yes,,,,45.26882,-75.76723
188,Child care,Education,Ottawa,Heritage Public Elementary School,Complete,September 2021,Renovation of existing school,Renovation to accommodate 15 child care spaces,Ottawa,East,1375 COLONIAL RD,K4B1N1,,"$259,648",,Yes,,,,45.42165,-75.41669
189,Child care,Education,Ottawa,École élémentaire catholique Lamoureux,Complete,March 2020,Expansion of existing school,Addition to accommodate 39 child care spaces,Ottawa,East,2540 KALADAR AVE,K1V8C5,,"$1,224,480",,Yes,Yes,Yes,,45.37266,-75.67127
190,Child care,Education,Ottawa,École élémentaire catholique Roger-Saint-Denis,Complete,September 2020,Expansion of existing school,Addition to accommodate 34 child care spaces and 1 EarlyON room,Ottawa,East,186 BARROW CRES,K2L2C7,,"$1,109,418",,Yes,Yes,Yes,,45.31128,-75.88231
191,Child care,Education,Ottawa,École élémentaire catholique Arc-en-Ciel,Complete,June 2018,Renovation of existing school,Renovation to accommodate 15 child care spaces,Ottawa,East,1830 PORTOBELLO BLVD,K4A3T6,,"$292,902",,Yes,,,,45.47205,-75.47038
192,Child care,Education,Ottawa,EarlyON Mobile Unit,Complete,September 2020,Expansion of existing building,Addition to accommodate 1 community-based EarlyON room,Ottawa,East,815 ST LAURENT BLVD,K1K3A7,,"$515,000",,Yes,,,,45.298721,-75.890474
193,Child care,Education,Ottawa,Francophone Child Care Programs,Complete,September 2020,Renovation of existing building,Renovation to accommodate 15 community-based child care spaces,Ottawa,East,998 FRANCES ST,K1K3L5,,"$515,000",,Yes,,,,45.427348,-75.648424
194,Child care,Education,Ottawa,High Needs Area Ward 10 - Project A,Complete,September 2020,Expansion of existing building,Addition to accommodate 88 community-based child care spaces,Ottawa,East,2826 SPRINGLAND DR,K1V9S7,,"$2,317,500",,Yes,,,,45.381604,-75.634675
195,Child care,Education,Ottawa,High Needs Area Ward 10 - Project B,Complete,September 2020,Renovation of existing school,Renovation to accommodate 49 community based child care spaces,Ottawa,East,,K1H 1E1,,0,,,,,,45.381604,-75.634675
196,Child care,Education,Ottawa,High Needs Area Ward 7 - Project A,Complete,September 2020,Expansion of existing building,Addition to accommodate 49 community-based child care spaces,Ottawa,East,411 CORKSTOWN RD,K2K0J5,,"$1,545,000",,Yes,,,,45.366602,-75.792505
197,Child care,Education,Ottawa,High Needs Area Ward 7 - Project B,Complete,September 2020,Renovation of existing building,Renovation to accommodate 49 community-based child care spaces,Ottawa,East,2345 ALTA VISTA DR,K1H7M6,,"$772,500",,Yes,,,,45.366602,-75.792505
198,Child care,Education,Ottawa,Indigenous Child Care Program,Complete,September 2020,Expansion of existing building,Addition to accommodate 30 community-based child care spaces,Ottawa,East,1099 LONGFIELDS DR,K2J5L2,,"$1,030,000",,Yes,,,,45.431152,-75.660075
199,Child care,Education,Ottawa,Young Mothers,Complete,September 2020,Expansion of existing building,Addition to accommodate 15 community-based child care spaces,Ottawa,East,150 MANN AVE,K1N8P4,,"$515,000",,Yes,,,,45.421951,-75.66939
200,Child care,Education,Ottawa,Young Mothers,Complete,September 2020,Expansion of existing building,Addition to accommodate 15 community-based child care spaces,Ottawa,East,1125 COLONEL BY DR,K1S5B6,,"$515,000",,Yes,,,,45.434285,-75.664684
201,Child care,Education,Ottawa,WE Gowling Public Elementary School,Under construction,2024,Renovation of existing school,Renovation to accommodate 39 child care spaces,Ottawa,East,250 ANNA AVE,K1Z7V6,,"$550,869",,Yes,,,,45.3829418,-75.7311534
202,Child care,Education,Ottawa,école élémentaire catholique Sainte-Marie,Complete,February 2023,Renovation of existing school,Renovation to accommodate 39 child care spaces,Ottawa,East,2599 INNES RD,K1B3J8,,"$550,869",,Yes,Yes,Yes,,45.43201,-75.56632
203,Child care,Education,Owen Sound,École élémentaire catholique Saint-Dominique-Savio,Planning,September 2024,Expansion of existing school,Addition to accommodate 10 child care spaces,Grey,Southwest,800 23RD ST E,N4K6Z5,,"$1,124,197",,Yes,Yes,,,44.58707307,-80.92325457
204,Child care,Education,Owen Sound,Sydenham,Complete,September 2018,Renovation of existing school,Renovation to accommodate 2 community based EarlyON room,Grey,Southwest,1130 8TH ST E,N4K1M7,,0,,,,,,44.567062,-80.920757
205,Child care,Education,Owen Sound,St. Basil's Catholic Elementary School,Planning,September 2025,Expansion of existing school,Addition to accommodate 78 child care spaces,Grey,Southwest,925 9TH AVE W,N4K4N8,,"$2,077,180",,Yes,,,,44.56372,-80.96082
206,Child care,Education,Owen Sound,Notre Dame Catholic Elementary School,Planning,September 2028,Expansion of existing school,Addition to accommodate 78 child care spaces,Grey,Southwest,885 25TH ST E,N4K6X6,,"$2,077,180",,Yes,,,,44.58869,-80.92243
207,Child care,Education,Parry Sound,Journey Together,Complete,September 2018,Renovation of existing building,Renovation to accommodate 15 community-based child care spaces,Parry Sound,Northeast,86 GIBSON ST,P2A1X5,,"$100,000",,Yes,,,,45.348958,-80.035371
208,Child care,Education,Pelham,A Child's World Family Care Lookout Ridge,Complete,September 2018,Renovation of existing building,Renovation to accommodate 25 community-based child care spaces,Niagara,Central,1505 LOOKOUT ST,L0S1E5,,"$515,000",,Yes,,,,43.043773,-79.300425
209,Child care,Education,Pembroke,école élémentaire et secondaire catholique Jeanne-Lajoie,Complete,November 2018,Expansion of existing school,Addition to accommodate 34 child care spaces,Renfrew,East,1257 PEMBROKE ST W,K8A5R3,,"$1,058,757",,Yes,Yes,Yes,,45.83537,-77.15044
210,Child care,Education,Pembroke,Our Lady of Lourdes Catholic Elementary School,Planning,July 2025,Expansion of existing school,Addition to accommodate 73 child care spaces,Renfrew,East,535 IRVING ST,K8A2V2,,"$2,117,517",,Yes,,,,45.82095,-77.09398
211,Child care,Education,Pembroke,École élémentaire publique L'Équinoxe,Complete,June 2024,Expansion of existing school,Addition to accommodate 39 child care spaces,Renfrew,East,399 ISABELLA ST,K8A5T4,,"$1,058,757",,Yes,Yes,,,45.82381,-77.12157
212,Child care,Education,Penetanguishene,École élémentaire catholique Saint-Louis,Complete,January 2020,Renovation of existing school,Renovation to accommodate 24 child care spaces,Simcoe,Central,54 DUFFERIN ST,L9M1H4,,"$264,690",,Yes,Yes,,,44.78186,-79.91979
213,Child care,Education,Perry,Highlands Early Learning and Child Care,Complete,September 2018,Renovation of existing building,Renovation to accommodate 39 community-based child care spaces,Parry Sound,Northeast,2500 HWY 592 N,P0A1J0,,"$595,000",,Yes,,,,45.54324,-79.324931
214,Child care,Education,Perth East,Sprucedale Public Elementary School,Complete,March 2020,Expansion of existing school,Addition to accommodate 15 child care spaces,Perth,Southwest,2215 FRASER ST,N0B2P0,,"$670,586",,Yes,,Yes,,43.36809,-80.83939
215,Child care,Education,Perth East,Milverton Public Elementary School,Under construction,May 2025,Expansion of existing school,Addition to accommodate 39 child care spaces,Perth,Southwest,68 MILL ST E,N0K1M0,,"$2,841,430",,Yes,,,,43.56293,-80.91495
216,Child care,Education,Petawawa,Herman Street Public Elementary School,Complete,March 2023,Expansion of existing school,Addition to accommodate 88 child care spaces,Renfrew,East,15 HERMAN ST,K8H1W1,,"$2,772,938",,Yes,,,,45.8919,-77.2737
217,Child care,Education,Peterborough,Compass Early Learning and Care ,Complete,September 2019,Expansion of existing building,Addition to accommodate 49 community-based child care spaces,Peterborough,East,553 BONACCORD ST,K9H3A8,,"$1,150,000",,Yes,,,,44.308352,-78.336212
218,Child care,Education,Pickering,Altona Forest Public Elementary School,Complete,September 2018,Renovation of existing school,Renovation to accommodate 49 child care spaces,Durham,Central,405 WOODSMERE CRES,L1V7A3,,"$756,255",,Yes,,,,43.82786,-79.13176
219,Child care,Education,Pickering,St. Elizabeth Seton Catholic Elementary School,Complete,September 2017,Renovation of existing school,Renovation to accommodate 10 child care spaces,Durham,Central,490 STROUDS LANE,L1V6W7,,"$252,085",,Yes,,,,43.8267,-79.1309
220,Child care,Education,Pickering,Bayview Heights Public Elementary School,Complete,December 2021,Renovation of existing school,Renovation to accommodate 49 child care spaces,Durham,Central,1400 GARVOLIN AVE,L1W1J6,,"$1,095,247",,Yes,,,,43.82722,-79.07991
221,Child care,Education,Pickering,Glengrove Public Elementary School,Complete,October 2021,Renovation of existing school,Renovation to accommodate 15 child care spaces,Durham,Central,1934 GLENGROVE RD,L1V1X2,,"$504,171",,Yes,,,,43.84264,-79.08693
222,Child care,Education,Pickering,Vaughan Willard Public Elementary School,Under construction,September 2024,Renovation of existing school,Renovation to accommodate 25 child care spaces,Durham,Central,1911 DIXIE RD,L1V1V4,,"$2,574,882",,Yes,,,,43.83742,-79.10122
223,Child care,Education,Pickering,école élémentaire et secondaire publique Ronald-Marion,Complete,March 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Durham,Central,2235 BROCK RD,L1V2P8,,"$2,263,533",,Yes,Yes,Yes,,43.86064,-79.0787
224,Child care,Education,Pickering,Rosebank Road Public Elementary School,Planning,2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Durham,Central,591 ROSEBANK RD,L1W2N6,,"$1,604,472",,Yes,,,,43.80736,-79.12051
225,Child care,Education,Quinte West,École élémentaire catholique L'Envol,Complete,January 2020,Expansion of existing school,Addition to accommodate 15 child care spaces,Hastings,East,45 JOHNSON DR,K8V6V7,,"$748,395",,Yes,,,,44.11083911,-77.55544602
226,Child care,Education,Russell,Cambridge Public Elementary School,Complete,January 2022,Expansion of existing school,Addition to accommodate 16 child care spaces,Prescott and Russell,East,2123 RTE 500,K0A1W0,,"$742,089",,Yes,,Yes,,45.29313,-75.21904
227,Child care,Education,Russell,Russell Public Elementary School,Complete,September 2018,Renovation of existing school,Renovation to accommodate 15 child care spaces,Prescott and Russell,East,14 MILL ST,K4R1A6,,"$262,169",,Yes,,Yes,,45.25712,-75.36287
228,Child care,Education,Russell,École élémentaire publique De la Rivière-Castor,Complete,March 2023,Expansion of existing school,Addition to accommodate 39 child care spaces,Prescott and Russell,East,100 MAHEU ST,K0A1W0,,"$1,048,675",,Yes,Yes,,,45.27611,-75.28823
229,Child care,Education,Russell,École élémentaire catholique Saint-Joseph,Complete,June 2023,Renovation of existing school,Renovation to accommodate 49 child care spaces,Prescott and Russell,East,1008 RUSSELL RD N,K4R1G7,,"$786,506",,Yes,Yes,,,45.2655,-75.36356
230,Child care,Education,Russell,Mother Teresa Catholic Elementary School,Complete,September 2022,Renovation of existing school,Renovation to accommodate 24 child care spaces,Prescott and Russell,East,1035 CONCESSION ST,K4R1G7,,"$505,794",,Yes,,,,45.2637,-75.3615
231,Child care,Education,Sables-Spanish Rivers,S Geiger Public Elementary School,Complete,September 2018,Renovation of existing school,Renovation to accommodate 30 child care spaces,Sudbury,Northeast,355 GOVERNMENT RD W,P0P1P0,,"$605,005",,Yes,,,,46.2061,-82.08193
232,Child care,Education,Sarnia,Holy Trinity Catholic Elementary School,Complete,September 2017,Renovation of existing school,Renovation to accommodate 39 child care spaces,Lambton,Southwest,60 LORNE CRES,N7S0C3,,"$390,077",,Yes,,,,42.9693026,-82.3724137
233,Child care,Education,Sarnia,London Bridge Child Care,Complete,September 2020,Expansion of existing building,Addition to accommodate 49 community-based child care spaces,Lambton,Southwest,1014 OAK AVE,N7S3T7,,"$1,490,000",,Yes,,,,42.97093,-82.371091
234,Child care,Education,Sault Ste. Marie,R M Moore Public Elementary School,Complete,September 2020,Expansion of existing school,Addition to accommodate 49 child care spaces,Algoma,Northeast,1272 BASE LINE,P6A5K6,,"$1,875,515",,Yes,,,,46.52177,-84.44407
235,Child care,Education,Sault Ste. Marie,Rosedale Neighborhood Child Care/Rosedale Neighborhood EarlyON,Complete,September 2018,Renovation of existing building,Renovation to accommodate 49 community-based child care spaces and 2 community-based EarlyON rooms,Algoma,Northeast,90 CHAPPLE AVE,P6B3P1,,"$1,550,000",,Yes,,,,46.52371,-84.311725
236,Child care,Education,Scugog,Good Shepherd Catholic Elementary School,Complete,January 2022,Expansion of existing school,Addition to accommodate 73 child care spaces,Durham,Central,1650 REACH ST,L9L1T1,,"$2,386,869",,Yes,,,,44.1097,-78.9607
237,Child care,Education,Selwyn,Trent Child Care Bridgenorth,Complete,September 2018,Renovation of existing building,Renovation to accommodate 15 community-based child care spaces,Peterborough,East,832 CHARLES ST,K0L1H0,,"$200,000",,Yes,,,,44.378967,-78.383117
238,Child care,Education,Shelburne,Centennial Hylands Public Elementary School,Complete,September 2018,Expansion of existing school,Addition to accommodate 73 child care spaces,Dufferin,Central,35 SCHOOL RD,L9V3S5,,"$2,056,222",,Yes,,,,44.07946,-80.19105
239,Child care,Education,Sioux Lookout,Sioux Mountain Public Elementary School,Complete,September 2018,Renovation of existing school,Renovation to accommodate 39 child care spaces and 1 EarlyON room,Kenora,Northwest,89 FIRST AVE,P8T1B5,,"$1,210,008",,Yes,,Yes,,50.10714,-91.90988
240,Child care,Education,Sioux Lookout,EarlyON Sioux Lookout /Norah Love ,Complete,September 2018,Renovation of existing building,Renovation to accommodate 20 community-based child care spaces and 1 community-based EarlyON room,Kenora,Northwest,54 PRINCESS ST,P8T1H4,,"$1,200,000",,Yes,,,,50.102518,-91.917292
241,Child care,Education,South Algonquin,EarlyON South Algonquin/Kidz Kastel Children's South Algonquin,Complete,September 2018,Renovation of existing building,Renovation to accommodate 15 community-based child care spaces and 1 community-based EarlyON room,Nipissing,Northeast,6 GALEAIRY LAKE RD,K0J2M0,,"$525,000",,Yes,,,,45.488712,-78.244655
242,Child care,Education,South Bruce Peninsula,Amabel-Sauble Community Public Elementary School,Complete,September 2018,Renovation of existing school,Renovation to accommodate 49 child care spaces,Bruce,Southwest,555 SAUBLE FALLS PKY,N0H2G0,,"$529,380",,Yes,,,,44.65046,-81.25684
243,Child care,Education,South Huron,Exeter Public Elementary School,Complete,October 2020,Expansion of existing school,Addition to accommodate 15 child care spaces,Huron,Southwest,93 VICTORIA ST E SS 1,N0M1S1,,"$567,657",,Yes,,,,43.35124,-81.47758
244,Child care,Education,South Stormont,École élémentaire catholique Sainte-Lucie,Complete,February 2022,Expansion of existing school,Addition to accommodate 24 child care spaces,"Stormont, Dundas and Glengarry",East,17337 DOW ST,K0C1P0,,"$524,337",,Yes,,,,45.07657309,-74.77952502
245,Child care,Education,Southgate,Dundalk Community Arena,Complete,September 2019,Renovation of existing building,Renovation to accommodate 3 community-based EarlyON rooms,Grey,Southwest,550 MAIN ST E,N0C1B0,,"$302,500",,Yes,,,,44.176374,-80.383904
246,Child care,Education,Southgate,Egremont Community Public Elementary School,Complete,June 2023,Expansion of existing school,Addition to accommodate 39 child care spaces and 2 EarlyON rooms,Grey,Southwest,392141 GREY ROAD 109 RR 2,N0G2A0,,"$3,228,795",,Yes,,Yes,,44.06773,-80.76055
247,Child care,Education,Southgate,Dundalk & Proton Community Public Elementary School,Planning,September 2025,Renovation of existing school,Renovation to accommodate 2 EarlyON rooms,Grey,Southwest,251 YOUNG ST,N0C1B0,,"$262,500",,Yes,,,,44.16499,-80.38971
248,Child care,Education,Springwater,Our Lady of Lourdes Catholic Elementary School,Under construction,2024,Expansion of existing school,Addition to accommodate 39 child care spaces,Simcoe,Central,34 KERR ST,L0L1P0,,"$1,058,759",,Yes,,,,44.58631,-79.86312
249,Child care,Education,St. Catharines,Oakridge Public Elementary School,Complete,September 2020,Expansion of existing school,Addition to accommodate 49 child care spaces,Niagara,Central,1 MARSDALE DR,L2T3R7,,"$1,542,762",,Yes,,,,43.13692,-79.24295
250,Child care,Education,St. Catharines,École élémentaire publique L'Héritage,Complete,September 2021,Expansion of existing school,Addition to accommodate 49 child care spaces,Niagara,Central,35 PRINCE CHARLES DR,L2N3Y8,,"$1,542,762",,Yes,,Yes,,43.19588,-79.24923
251,Child care,Education,St. Catharines,St. Catharines Regional Child Care,Complete,September 2018,Expansion of existing building,Addition and renovation to accommodate 40 community-based child care spaces,Niagara,Central,179 CARLTON ST,L2R1S1,,"$1,275,000",,Yes,,,,43.17309,-79.248895
252,Child care,Education,St. Charles,École élémentaire catholique Saint-Charles-Borromée,Complete,March 2018,Renovation of existing school,Renovation to accommodate 15 child care spaces,Sudbury,Northeast,22 STE ANNE ST,P0M2W0,,"$299,982",,Yes,,,,46.36398,-80.41916
253,Child care,Education,St. Thomas,St. Thomas Elgin Social Services Hub,Complete,September 2020,Expansion of existing building,Addition to accommodate 88 community-based child care spaces,Elgin,Southwest,25 ST. CATHARINE ST,N5P2V6,,"$2,600,000",,Yes,,,,42.778816,-81.202384
254,Child care,Education,St. Thomas,Monsignor Morrisson Catholic Elementary School,Complete,October 2021,Renovation of existing school,Renovation to accommodate 2 EarlyON rooms,Elgin,Southwest,10 SOUTH EDGEWARE RD,N5P2H2,,"$524,337",,Yes,,,,42.7937,-81.183
255,Child care,Education,Stratford,Stratford Northwestern Public Secondary School,Complete,September 2021,Expansion of existing school,Addition to accommodate 49 child care spaces,Perth,Southwest,428 FORMAN AVE,N5A6R7,,"$1,557,887",,Yes,,,,43.38432,-80.99312
256,Child care,Education,Strathroy-Caradoc,Strathroy EarlyON & Library,Complete,September 2018,Renovation of existing building,Renovation to accommodate 2 community-based EarlyON rooms,Middlesex,Southwest,34 FRANK ST,N7G2R4,,"$525,000",,Yes,,,,42.956009,-81.624537
257,Child care,Education,Tecumseh,École élémentaire catholique Sainte-Marguerite-d'Youville,Under construction,September 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Essex,Southwest,13025 ST. THOMAS ST,N8N3P3,,"$2,086,042",,Yes,Yes,,,42.32098,-82.87418
258,Child care,Education,Temiskaming Shores,Indigenous EarlyON New Liskeard,Complete,September 2018,Expansion of existing building,Addition to accommodate 2 community-based EarlyON rooms,Timiskaming,Northeast,121 SCOTT ST,P0J1P0,,"$1,500,000",,Yes,,,,47.511948,-79.683931
259,Child care,Education,Thames Centre,River Heights Public Elementary School,Complete,August 2023,Expansion of existing school,Addition to accommodate 88 child care spaces and 1 EarlyON room,Middlesex,Southwest,4269 HAMILTON RD,N0L1G3,,"$6,273,801",,Yes,,Yes,,42.98603,-81.05141
260,Child care,Education,The Nation,École élémentaire catholique Saint-Viateur,Complete,June 2023,Expansion of existing school,Addition to accommodate 39 child care spaces,Prescott and Russell,East,205 LIMOGES RD,K0A2M0,,"$1,048,675",,Yes,Yes,,,45.35018,-75.2632
261,Child care,Education,Timmins,Schumacher Public Elementary School,Complete,September 2019,Renovation of existing school,Renovation to accommodate 49 child care spaces,Cochrane,Northeast,64 CROATIA AVE,P0N1G0,,"$1,134,384",,Yes,,Yes,,48.47474,-81.29694
262,Child care,Education,Timmins,St. Joseph Catholic Elementary School,Under construction,September 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Cochrane,Northeast,207 HUOT ST,P0N1H0,,"$5,459,836",,Yes,,,,48.4839,-81.2059
263,Child care,Education,Tiny,École élémentaire catholique Sainte-Croix,Complete,September 2021,Renovation of existing school,Renovation to accommodate 39 child care spaces,Simcoe,Central,1-351 RUE LAFONTAINE RD W,L9M0H1,,"$529,379",,Yes,,,,44.75734161,-80.05360254
264,Child care,Education,Toronto,Bala Avenue Public Elementary School,Under construction,September 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,6 BALA AVE,M6M2E1,,"$1,542,761",,Yes,,,,43.6894,-79.49938
265,Child care,Education,Toronto,Chalkfarm Public Elementary School,Under construction,September 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,100 CHALKFARM DR,M3L1L4,,"$1,542,761",,Yes,,,,43.7272629,-79.5145725
266,Child care,Education,Toronto,Gracedale Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,186 GRACEDALE BLVD,M9L2C1,,"$2,635,720",,Yes,,Yes,,43.7532767,-79.5622093
267,Child care,Education,Toronto,Macklin Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,136 INGLETON BLVD,M1V2Y4,,"$2,068,737",,Yes,,Yes,,43.8220934,-79.2675445
268,Child care,Education,Toronto,Miliken Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,130 PORT ROYAL TRAIL,M1V2T4,,"$1,891,688",,Yes,,Yes,,43.81658,-79.28848
269,Child care,Education,Toronto,Pelmo Park Public Elementary School,Under construction,September 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,180 GARY DR,M9N2M1,,"$1,542,761",,Yes,,,,43.7123639,-79.5176069
270,Child care,Education,Toronto,Holy Family Catholic Elementary School,Complete,January 2024,Renovation of existing school,Renovation to accommodate 49 child care spaces,Toronto,Central,141 CLOSE AVE,M6K2V6,,"$794,068",,Yes,,,,43.63845,-79.43498
271,Child care,Education,Toronto,Nativity of Our Lord Catholic Elementary School,Under construction,December 2024,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,35 SAFFRON CRES,M9C3T8,,"$2,571,267",,Yes,,,,43.65348,-79.5758
272,Child care,Education,Toronto,St. Albert Catholic Elementary School,Under construction,June 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,1125 MIDLAND AVE,M1K4H2,,"$2,571,267",,Yes,,,,43.74377,-79.26131
273,Child care,Education,Toronto,St. John Vianney Catholic Elementary School,Complete,January 2024,Renovation of existing school,Renovation to accommodate 49 child care spaces,Toronto,Central,105 THISTLE DOWN BLVD,M9V1J5,,"$771,381",,Yes,,,,43.73836,-79.55391
274,Child care,Education,Toronto,St. Thomas Aquinas Catholic Elementary School,Under construction,2024,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,636 GLENHOLME AVE,M6E3G9,,"$2,571,267",,Yes,,,,43.69591,-79.44507
275,Child care,Education,Toronto,École élémentaire publique Charles-Sauriol,Complete,September 2017,Renovation of existing school,Renovation to accommodate 25 child care spaces,Toronto,Central,55 PELHAM AVE,M6N1A5,,"$529,378",,Yes,,,,43.66801,-79.45572
276,Child care,Education,Toronto,Birch Cliff Public Elementary School,Under construction,September 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,1650 KINGSTON RD,M1N1S2,,"$2,472,701",,Yes,,Yes,,43.69198,-79.26556
277,Child care,Education,Toronto,Dixon Grove Public Elementary School,Under construction,September 2024,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,315 THE WESTWAY,M9R1H1,,"$3,607,998",,Yes,,Yes,,43.6849,-79.55613
278,Child care,Education,Toronto,Elmbank Public Elementary School,Under construction,March 2025,Renovation of existing school,Renovation to accommodate 88 child care spaces,Toronto,Central,10 PITTSBORO DR,M9V3R4,,"$1,285,635",,Yes,,,,43.7359614,-79.5900105
279,Child care,Education,Toronto,Kingsview Village Junior Public Elementary School,Under construction,September 2024,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,1 YORK RD,M9R3C8,,"$4,196,190",,Yes,,Yes,,43.6978014,-79.5505757
