_id,Category,Supporting Ministry,Community,Project,Status,Target Completion Date,Description,Result,Area,Region,Address,Postal Code,Highway / Transit Line,Estimated Total Budget,Municipal Funding,Provincial Funding,Federal Funding,Other Funding,Website,Latitude,Longitude
280,Child care,Education,Toronto,Valleyfield Junior Public Elementary School,Under construction,March 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,35 SASKATOON DR,M9P2E8,,"$2,571,270",,Yes,,,,43.6938145,-79.5381092
281,Child care,Education,Toronto,Weston Memorial Junior Public Elementary School,Under construction,March 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,200 JOHN ST,M9N1K2,,"$1,542,762",,Yes,,,,43.7061469,-79.5090791
282,Child care,Education,Toronto,Alexander Stirling Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,70 FAWCETT TRAIL,M1B3A9,,"$4,462,418",,Yes,,Yes,,43.81165,-79.20759
283,Child care,Education,Toronto,Dorset Park Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,28 BLAISDALE RD,M1P1V6,,"$2,038,901",,Yes,,Yes,,43.7501823,-79.278738
284,Child care,Education,Toronto,Ellesmere-Statton Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,739 ELLESMERE RD,M1P2W1,,"$3,768,808",,Yes,,Yes,,43.7632244,-79.2872459
285,Child care,Education,Toronto,Glen Ravine Junior Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,11 GADSBY DR,M1K4V4,,"$2,492,634",,Yes,,Yes,,43.7379607,-79.254351
286,Child care,Education,Toronto,Grey Owl Junior Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,150 WICKSON TRAIL,M1B1M4,,"$3,577,046",,Yes,,Yes,,43.80398,-79.21329
287,Child care,Education,Toronto,Emily Carr Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,90 JOHN TABOR TRAIL,M1B2V2,,"$3,973,870",,Yes,,Yes,,43.80501,-79.20692
288,Child care,Education,Toronto,General Crerar Public Elementary School,Under construction,September 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,30 MCGREGOR RD,M1P1C8,,"$2,571,270",,Yes,,,,43.7458333,-79.2799718
289,Child care,Education,Toronto,Willow Park Junior Public Elementary School,Under construction,September 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,45 WINDOVER DR,M1G1P1,,"$2,314,143",,Yes,,,,43.7611216,-79.2092731
290,Child care,Education,Toronto,Ionview Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,90 IONVIEW RD,M1K2Z9,,"$3,154,842",,Yes,,Yes,,43.7377846,-79.2747617
291,Child care,Education,Toronto,J G Workman Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,487 BIRCHMOUNT RD,M1K1N7,,"$3,023,634",,Yes,,Yes,,43.7075099,-79.2665415
292,Child care,Education,Toronto,Lord Roberts Junior Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,165 LORD ROBERTS DR,M1K3W5,,"$2,190,882",,Yes,,Yes,,43.7416752,-79.2638243
293,Child care,Education,Toronto,Malvern Junior Public Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,70 MAMMOTH HALL TRAIL,M1B1P6,,"$3,486,118",,Yes,,Yes,,43.79783,-79.23324
294,Child care,Education,Toronto,Military Trail Public Elementary School,Under construction,September 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,701 MILITARY TRAIL,M1E4P6,,"$2,571,270",,Yes,,,,43.78911,-79.1971
295,Child care,Education,Toronto,Daystrom Public Elementary School,Under construction,March 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,25 DAYSTROM DR,M9M2A8,,"$2,571,270",,Yes,,,,43.7478207,-79.5471978
296,Child care,Education,Toronto,Blessed Pope Paul VI Catholic Elementary School,Complete,September 2023,Renovation of existing school,Renovation to accommodate 39 child care spaces,Toronto,Central,270 LAUGHTON AVE,M6N2X8,,"$2,162,934",,Yes,,,,43.67432,-79.45752
297,Child care,Education,Toronto,St. Barbara Catholic Elementary School,Under construction,2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,25 JANRAY DR,M1G1Y2,,"$1,542,762",,Yes,,,,43.76244,-79.21884
298,Child care,Education,Toronto,St. Bernard Catholic Elementary School,Under construction,March 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,12 DUCKWORTH ST,M6M4W4,,"$1,542,762",,Yes,,,,43.7027,-79.49999
299,Child care,Education,Toronto,St. Edmund Campion Catholic Elementary School,Under construction,2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,30 HIGHCASTLE RD,M1E4N1,,"$1,542,762",,Yes,,,,43.78806,-79.21556
300,Child care,Education,Toronto,St. Gerald Catholic Elementary School,Complete,January 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,200 OLD SHEPPARD AVE,M2J3L9,,"$1,542,762",,Yes,,,,43.78044,-79.32627
301,Child care,Education,Toronto,St. Jean de Brébeuf Catholic Elementary School,Complete,January 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,101 DEAN PARK RD,M1B2X2,,"$1,542,762",,Yes,,,,43.80232,-79.1739
302,Child care,Education,Toronto,St. Jude Catholic Elementary School,Complete,January 2024,Expansion of existing school,Addition to accommodate 10 child care spaces,Toronto,Central,3251 WESTON RD,M9M2T9,,"$514,254",,Yes,,,,43.74035,-79.53944
303,Child care,Education,Toronto,St. Kevin Catholic Elementary School,Under construction,January 2025,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,15 MURRAY GLEN DR,M1R3J6,,"$1,542,762",,Yes,,,,43.75109,-79.30642
304,Child care,Education,Toronto,Pope Francis Catholic Elementary School,Complete,June 2023,Renovation of existing school,Renovation to accommodate 49 child care spaces,Toronto,Central,319 OSSINGTON AVE,M6J3A6,,"$794,069",,Yes,,,,43.65156,-79.42102
305,Child care,Education,Toronto,St. Nicholas of Bari Catholic Elementary School,Complete,January 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,363 ROGERS RD,M6E1R6,,"$1,542,762",,Yes,,,,43.68328,-79.46065
306,Child care,Education,Toronto,Santa Maria Catholic Elementary School,Complete,January 2024,Expansion of existing school,Addition to accommodate 39 child care spaces,Toronto,Central,25 AVON AVE,M6N4X8,,"$1,028,508",,Yes,,,,43.68132,-79.4778
307,Child care,Education,Toronto,Father Serra Catholic Elementary School,Planning,January 2026,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,111 SUN ROW DR,M9P3J3,,"$1,542,762",,Yes,,,,43.68565,-79.53753
308,Child care,Education,Toronto,St. Dominic Savio Catholic Elementary School,Under construction,2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,50 TIDESWELL BLVD,M1B5X3,,"$1,542,762",,Yes,,,,43.79831,-79.15545
309,Child care,Education,Toronto,St. Andre Catholic Elementary School,Under construction,2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,36 YVONNE AVE,M3L1C9,,"$1,542,762",,Yes,,,,43.72357,-79.51752
310,Child care,Education,Toronto,École élémentaire publique Félix-Leclerc,Under construction,September 2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,50 CELESTINE DR,M9R3N3,,"$2,330,013",,Yes,Yes,Yes,,43.6899,-79.56154
311,Child care,Education,Toronto,École élémentaire publique Mathieu-da-Costa,Complete,January 2022,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,116 CORNELIUS PKY,M6L2K5,,"$1,542,762",,Yes,Yes,,,43.71809,-79.47546
312,Child care,Education,Toronto,École élémentaire publique Pierre-Elliott-Trudeau,Planning,September 2025,Expansion of existing school,Addition to accommodate 49 child care spaces and 1 EarlyON room,Toronto,Central,65 GRACE ST,M6J2S4,,"$1,588,138",,Yes,Yes,,,43.65212,-79.41429
313,Child care,Education,Toronto,École élémentaire catholique Saint-Michel,Complete,March 2022,Expansion of existing school,Addition to accommodate 34 child care spaces,Toronto,Central,29 MEADOWVALE RD,M1C1R7,,"$771,381",,Yes,Yes,,,43.77787722,-79.15604342
314,Child care,Education,Toronto,Ancaster Early Learning & Child Care,Complete,September 2020,Expansion of existing building,Addition to accommodate 39 community-based child care spaces,Toronto,Central,45 ANCASTER RD,M3K1S7,,"$1,020,000",,Yes,,,,43.732987,-79.466076
315,Child care,Education,Toronto,Bessarion Child Care,Complete,September 2020,Expansion of existing building,Addition to accommodate 73 community-based child care spaces,Toronto,Central,100 WOODSY PARK LN,M2K1C2,,"$2,040,000",,Yes,,,,43.768898,-79.374705
316,Child care,Education,Toronto,East Toronto Village Children's,Complete,September 2018,Expansion of existing building,Addition to accommodate 15 community-based child care spaces,Toronto,Central,43 KIMBERLEY AVE,M4E2Z4,,"$525,000",,Yes,,,,43.682838,-79.297995
317,Child care,Education,Toronto,East York East Toronto Family Resources Cosburn,Complete,September 2020,Renovation of existing school,Renovation to accommodate 1 community based EarlyON room,Toronto,Central,1108 GREENWOOD AVE,M4J4E6,,0,,,,,,43.692287,-79.33824
318,Child care,Education,Toronto,East York East Toronto Family Resources Danforth,Complete,September 2018,Renovation of existing building,Renovation to accommodate 1 community-based EarlyON room,Toronto,Central,3079 DANFORTH AVE,M1L1A9,,"$255,000",,Yes,,,,43.691188,-79.287306
319,Child care,Education,Toronto,Eastside Club ,Complete,September 2020,Expansion of existing building,Addition to accommodate 25 community-based child care spaces,Toronto,Central,100 GALLOWAY RD,M1E1W7,,"$1,020,000",,Yes,,,,43.757292,-79.193385
320,Child care,Education,Toronto,Jane & Finch Community and Family,Complete,September 2018,Renovation of existing building,Renovation to accommodate 3 community-based EarlyON rooms,Toronto,Central,"1911 FINCH AVE W, SUITE 50A",M3N2V2,,"$765,000",,Yes,,,,43.756777,-79.515088
321,Child care,Education,Toronto,Massey Centre ELC,Complete,September 2019,Expansion of existing building,Addition to accommodate 24 community-based child care spaces,Toronto,Central,1102 BROADVIEW AVE,M4K2S5,,"$510,000",,Yes,,,,43.686641,-79.356589
322,Child care,Education,Toronto,Network Glendower Child Care relocation,Complete,September 2018,Expansion of existing building,Addition to accommodate 10 community-based child care spaces,Toronto,Central,1020 MCNICOLL AVE,M1W2J6,,"$510,000",,Yes,,,,43.797539,-79.304758
323,Child care,Education,Toronto,Network Jubilee Child Care,Complete,September 2018,Expansion of existing building,Addition to accommodate 10 community-based child care spaces,Toronto,Central,55 EMMETT AVE,M6M2E4,,"$510,000",,Yes,,,,43.688596,-79.50339
324,Child care,Education,Toronto,Network Just Kids,Complete,September 2018,Expansion of existing building,Addition to accommodate 10 community-based child care spaces,Toronto,Central,1695 KEELE ST,M6M3W7,,"$510,000",,Yes,,,,43.685133,-79.47265
325,Child care,Education,Toronto,Network Child Care Services Ossington Avenue North,Complete,September 2018,Expansion of existing building,Addition to accommodate 10 community-based child care spaces,Toronto,Central,756 OSSINGTON AVE,M6G3T9,,"$525,000",,Yes,,,,43.662622,-79.426281
326,Child care,Education,Toronto,North York Junior YMCA,Complete,September 2020,Expansion of existing school,Addition and renovation to accommodate 10 community based child care spaces,Toronto,Central,567 SHEPPARD AVE E,M2K1B2,,0,,,,,,43.765599,-79.386823
327,Child care,Education,Toronto,Prosserman JCC Daycare & Preschool,Complete,September 2019,Expansion of existing building,Addition to accommodate 10 community-based child care spaces,Toronto,Central,4588 BATHURST ST,M2R1W6,,"$510,000",,Yes,,,,43.763156,-79.442074
328,Child care,Education,Toronto,Scadding Court Community,Complete,September 2018,Renovation of existing building,Renovation to accommodate 1 community-based EarlyON room,Toronto,Central,707 DUNDAS ST W,M5T2W6,,"$262,500",,Yes,,,,43.651638,-79.404709
329,Child care,Education,Toronto,Scarborough Centre for Healthy Communities,Complete,September 2018,Renovation of existing building,Renovation to accommodate 1 community-based EarlyON room,Toronto,Central,4110 LAWRENCE AVE E,M1E2S1,,"$255,000",,Yes,,,,43.76722,-79.194798
330,Child care,Education,Toronto,SickKids Center for Community Mental Health,Complete,September 2018,Renovation of existing building,Renovation to accommodate 2 community-based EarlyON rooms,Toronto,Central,1645 SHEPPARD AVE W,M3M2N4,,"$510,000",,Yes,,,,43.742443,-79.496186
331,Child care,Education,Toronto,St. Stephen's Waterfront Child Care,Complete,September 2019,Expansion of existing building,Addition to accommodate 24 community-based child care spaces,Toronto,Central,635 QUEENS QUAY W,M5V2N2,,"$525,000",,Yes,,,,43.63576,-79.397191
332,Child care,Education,Toronto,Terry Tan Bloordale,Complete,September 2020,Expansion of existing building,Addition to accommodate 10 community-based child care spaces,Toronto,Central,4258 BLOOR ST W,M9C1Z7,,"$510,000",,Yes,,,,43.634495,-79.568788
333,Child care,Education,Toronto,West End YMCA,Complete,September 2018,Renovation of existing building,Renovation to accommodate 15 community-based child care spaces,Toronto,Central,931 COLLEGE ST,M6H1A1,,"$262,500",,Yes,,,,43.653429,-79.425932
334,Child care,Education,Toronto,York Universtiy Co-operative Daycare,Complete,September 2018,Expansion of existing building,Addition to accommodate 15 community-based child care spaces,Toronto,Central,90 ATKINSON RD,M3J2S5,,"$510,000",,Yes,,,,43.771302,-79.500658
335,Child care,Education,Toronto,Elmlea Junior Public Elementary School,Under construction,September 2025,Expansion of existing school,Addition to accommodate 88 child care spaces,Toronto,Central,50 HADRIAN DR,M9W1V4,,"$2,727,603",,Yes,,,,43.7161703,-79.5501898
336,Child care,Education,Toronto,St. Marguerite Bourgeoys Catholic Elementary School,Complete,September 2023,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,75 ALEXMUIR BLVD,M1V1H6,,"$545,521",,Yes,,,,43.80808,-79.28554
337,Child care,Education,Toronto,St. Florence Catholic Elementary School,Under construction,September 2026,Renovation of existing school,Renovation to accommodate 49 child care spaces,Toronto,Central,101 MURISON BLVD,M1B2L6,,"$818,281",,Yes,,,,43.79868,-79.2073
338,Child care,Education,Toronto,St. Malachy Catholic Secondary School,Planning,September 2026,Expansion of existing school,Addition to accommodate 49 child care spaces,Toronto,Central,80 BENNETT RD,M1E3Y3,,"$1,636,562",,Yes,,,,43.77131,-79.16582
339,Child care,Education,Toronto,école élémentaire catholique du Sacré-Cœur,Complete,February 2024,Renovation of existing school,Renovation to accommodate 24 child care spaces,Toronto,Central,98 ESSEX ST,M6G1T3,,"$280,783",,Yes,Yes,,,43.6674144,-79.4247821
340,Child care,Education,Toronto,école élémentaire catholique Sainte-Madeleine,Under construction,2024,Renovation of existing school,Renovation to accommodate 39 child care spaces,Toronto,Central,1 NESS DR,M3A2W1,,"$545,521",,Yes,Yes,,,43.7626,-79.32274
341,Child care,Education,Uxbridge,St. Joseph Catholic Elementary School,Complete,September 2017,Renovation of existing school,Renovation to accommodate 24 child care spaces,Durham,Central,25 QUAKER VILLAGE DR,L9P1A1,,"$257,127",,Yes,,,,44.10667,-79.13869
342,Child care,Education,Uxbridge,Scott Central Public Elementary School,Under construction,2024,Expansion of existing school,Addition to accommodate 49 child care spaces,Durham,Central,421 SANDFORD RD,L0C1E0,,"$3,261,108",,Yes,,,,44.13566,-79.20617
343,Child care,Education,Vaughan,Pope Francis Catholic Elementary School,Complete,September 2018,Expansion of existing school,Addition to accommodate 49 child care spaces,York,Central,15 SECORD AVE,L4H3Z3,,"$1,712,510",,Yes,,Yes,,43.83015,-79.65562
344,Child care,Education,Vaughan,École élémentaire publique la Fontaine,Complete,September 2018,Expansion of existing school,Addition to accommodate 49 child care spaces and 1 EarlyON room,York,Central,10110 ISLINGTON AVE,L0J1C0,,"$1,512,510",,Yes,Yes,Yes,,43.83457,-79.62107
345,Child care,Education,Vaughan,École élémentaire catholique Le-Petit-Prince,Complete,January 2021,Expansion of existing school,Addition to accommodate 15 child care spaces,York,Central,79 AVRO RD,L6A1Y3,,"$504,171",,Yes,Yes,,,43.85,-79.5246
346,Child care,Education,Vaughan,Netivot Ha Torah,Complete,September 2020,Renovation of existing building,Renovation to accommodate 87 community-based child care spaces,York,Central,18 ATKINSON AVE,L4J8C8,,"$500,000",,Yes,,,,43.809198,-79.443308
347,Child care,Education,Vaughan,Social Enterprise for Canada Woodbridge EarlyON,Complete,September 2018,Renovation of existing building,Renovation to accommodate 2 community-based EarlyON rooms,York,Central,140 WOODBRIDGE AVE,L4L4K9,,"$225,000",,Yes,,,,43.785584,-79.593374
348,Child care,Education,Vaughan,The Congregation of the Passionist Sisters of San Paola,Complete,September 2020,Renovation of existing building,Renovation to accommodate 141 community-based child care spaces,York,Central,1431 CLARENCE ST,L4H3C4,,"$386,000",,Yes,,,,43.820662,-79.606878
349,Child care,Education,Vaughan,Vaughan Metropolitan Centre YMCA,Complete,September 2019,Expansion of existing building,Addition to accommodate 75 community-based child care spaces,York,Central,200 APPLEMILL RD,L4K0J8,,"$2,500,000",,Yes,,,,43.795996,-79.52867
350,Child care,Education,Waterloo,École élémentaire catholique Mère-Élisabeth-Bruyère,Complete,January 2022,Expansion of existing school,Addition to accommodate 24 child care spaces,Waterloo,Southwest,280 GLENRIDGE DR,N2J3W4,,"$963,671",,Yes,Yes,,,43.4832,-80.51039
351,Child care,Education,Waterloo,école élémentaire publique l'Harmonie,Planning,September 2025,Expansion of existing school,Addition to accommodate 73 child care spaces,Waterloo,Southwest,158 BRIDGEPORT RD E,N2J2K4,,"$2,139,296",,Yes,,,,43.47168,-80.50794
352,Child care,Education,West Elgin,Aldborough Public Elementary School,Complete,February 2023,Expansion of existing school,Addition to accommodate 64 child care spaces and 2 EarlyON rooms,Elgin,Southwest,11443 FURNIVAL RD,N0L2C0,,"$3,910,174",,Yes,,,,42.55637,-81.66922
353,Child care,Education,West Elgin,St. Mary's Catholic Elementary School,Complete,September 2023,Renovation of existing school,Renovation to accommodate 15 child care spaces,Elgin,Southwest,128 WILLIAM ST,N0L2P0,,"$1,440,826",,Yes,,,,42.6053,-81.6022
354,Child care,Education,West Grey,Spruce Ridge Public Elementary School,Complete,September 2022,Expansion of existing school,Addition to accommodate 39 child care spaces,Grey,Southwest,239 KINCARDINE ST,N0G1R0,,"$2,163,227",,Yes,,,,44.17444,-80.8128
355,Child care,Education,West Nipissing,Our Lady of Sorrows Catholic Elementary School,Complete,April 2019,Renovation of existing school,Renovation to accommodate 24 child care spaces,Nipissing,Northeast,680 COURSOL RD,P2B3L1,,"$299,982",,Yes,,,,46.36983,-79.91432
356,Child care,Education,West Perth,Upper Thames Public Elementary School,Complete,April 2021,Expansion of existing school,Addition to accommodate 73 child care spaces,Perth,Southwest,165 FRANCES ST E RR 5,N0K1N0,,"$2,071,196",,Yes,,,,43.4736,-81.18566
357,Child care,Education,Whitby,St. Leo Catholic Elementary School,Complete,January 2019,Renovation of existing school,Renovation to accommodate 73 child care spaces,Durham,Central,120 WATFORD ST,L1M1H2,,"$1,008,340",,Yes,,,,43.9642,-78.9507
358,Child care,Education,Whitby,Winchester Public Elementary School,Complete,September 2021,Renovation of existing school,Renovation to accommodate 49 child care spaces,Durham,Central,70 WATFORD ST,L1M1E8,,"$883,341",,Yes,,,,43.96112,-78.95096
359,Child care,Education,Whitby,St. Theresa Catholic Elementary School,Complete,October 2020,Renovation of existing school,Renovation to accommodate 39 child care spaces,Durham,Central,173 CRAWFORTH ST,L1N3S4,,"$504,171",,Yes,,,,43.88675,-78.92185
360,Child care,Education,Whitby,École élémentaire catholique Jean-Paul II,Complete,January 2021,Expansion of existing school,Addition to accommodate 24 child care spaces,Durham,Central,1001 HUTCHISON AVE,L1N2A3,,"$504,171",,Yes,,,,43.87759,-78.92517
361,Child care,Education,Windsor,St. Teresa of Calcutta Catholic Elementary School,Complete,June 2023,Expansion of existing school,Addition to accommodate 73 child care spaces,Essex,Southwest,1860 CHANDLER RD,N8W0A9,,"$2,281,554",,Yes,,,,42.3076176,-82.9854799
362,Child care,Education,Windsor,École élémentaire catholique Sainte-Thérèse,Planning,January 2025,Expansion of existing school,Addition to accommodate 15 child care spaces,Essex,Southwest,5305 TECUMSEH RD E,N8T1C5,,"$871,426",,Yes,Yes,,,42.30812,-82.96004
363,Child care,Education,Windsor,École élémentaire catholique Saint-Edmond,Under construction,September 2024,Expansion of existing school,Addition to accommodate 15 child care spaces,Essex,Southwest,1880 TOTTEN ST,N9B1X3,,"$620,419",,Yes,Yes,,,42.28933,-83.04734
364,Child care,Education,Windsor,Ska:Na Family Learning Centre Northway,Complete,September 2019,Expansion of existing building,Addition to accommodate 73 community-based child care spaces,Essex,Southwest,1699 NORTHWAY AVE,N9B3L8,,"$2,100,000",,Yes,,,,42.28709,-83.055874
365,Child care,Education,Woodstock,Algonquin Public Elementary School,Complete,September 2021,Expansion of existing school,Addition to accommodate 34 child care spaces,Oxford,Southwest,59 ALGONQUIN RD,N4T1R8,,"$1,516,992",,Yes,,,,43.15131,-80.73352
366,Child care,Education,,Hagersville Public Secondary School,Complete,May 2022,Expansion of existing school,Addition to accommodate 49 child care spaces,,,70 PARKVIEW RD,N0A1H0,,"$786,506",,Yes,,,,42.95759,-80.04511
367,Child care,Education,,Notre Dame Catholic Elementary School,Complete,September 2017,Renovation of existing school,Renovation to accommodate 2 EarlyON rooms,,,35 BRAEMAR AVE,N3W2M5,,"$40,735",,Yes,,,,43.06181,-79.96379
368,Child care,Education,,Central Public Elementary School,Complete,February 2020,Expansion of existing school,Addition to accommodate 64 child care spaces,,,135 GEORGE ST,N3T6B4,,"$2,057,016",,Yes,,,,43.14448,-80.2628
369,Child care,Education,,Our Lady of Providence Catholic Elementary School,Complete,December 2021,Expansion of existing school,Addition to accommodate 49 child care spaces,,,55 KENT RD,N3R7X8,,"$1,706,554",,Yes,,,,43.17546,-80.28516
370,Child care,Education,,Holy Trinity Catholic Secondary School,Complete,March 2022,Expansion of existing school,Addition to accommodate 49 child care spaces,,,128 EVERGREEN HILL RD,N3Y4K1,,"$1,731,554",,Yes,,,,42.82441,-80.31147
371,Child care,Education,,Cobblestone Public Elementary School,Under construction,May 2025,Expansion of existing school,Addition to accommodate 64 child care spaces,,,179 GRANDVILLE CIR,N3L0A9,,"$2,224,868",,Yes,,,,43.17941,-80.39452
372,Child care,Education,,Banbury Heights Public Elementary School,Under construction,December 2024,Expansion of existing school,Addition to accommodate 64 child care spaces,,,141 BANBURY RD,N3P1E3,,"$2,182,082",,Yes,,,,43.18925,-80.23675
373,Child care,Education,,école élémentaire catholique Sainte-Marguerite-Bourgeoys,Planning,September 2025,Expansion of existing school,Addition to accommodate 24 child care spaces,,,60 CLENCH AVE,N3T1B8,,"$545,521",,Yes,Yes,,,43.1249,-80.26937
374,Child care,Northern Development,Wabigoon First Nation,Wabigoon Lake Ojibway Nation - New Early-years Centre,Complete,September 2021,Stage 1 of the Construction of a new Early Learning Centre,Development of a new early learning centre for the community ,,Northwest,"RR#1, Site 115, PO Box 300",P8N 2Y4,,"$380,000",,Yes,,Yes,,49.62665,-92.47773
